data2 = [
(366030.591313279, 16.2920840347486, 	11.1182398883031),
(381328.17586625, 16.2851373858862, 	11.0595090404012),
(397265.095214478, 16.2775916250397, 	10.9710334160508),
(413868.069195923, 16.2693992902593, 	10.8540278551315),
(431164.934355701, 16.2605091269532, 	10.7100253768851),
(449184.690616831, 16.2508658362019, 	10.5408025899834),
(467957.549901507, 16.240409811061, 	10.348301216322),
(487514.986784405, 16.2290768614493, 	10.1345521257229),
(507889.791262952, 16.2167979284498, 	9.90160687498152),
(529116.123733033, 16.2034987891993, 	9.65148000514613),
(551229.572262307, 16.1890997538255, 	9.38610363248466),
(574267.212257166, 16.1735153563716, 	9.10729442183452),
(598267.66862335, 16.1566540420379, 	8.81673198083744),
(623271.180524467, 16.1384178536296, 	8.5159470756358),
(649319.66884697, 16.1187021206686, 	8.2063177882627),
(676456.806484715, 16.0973951552433, 	7.88907172276021),
(704728.091560929, 16.0743779593951, 	7.5652925283756),
(734180.92371036, 16.0495239495661, 	7.23592926176158),
(764864.683549506, 16.022698704412, 	6.90180739619743),
(796830.815468151, 15.9937597431298, 	6.56364056382017),
(830132.913881024, 15.962556342257, 	6.22204236411825),
(864826.813084193, 15.9289293997012, 	5.87753777839013),
(900970.68086684, 15.8927113556149, 	5.53057389408494),
(938625.116035381, 15.8537261802702, 	5.18152976783789),
(977853.250013406, 15.8117894398778, 	4.8307253475935),
(1018720.85268784, 15.7667084514724, 	4.47842943812563),
(1061296.4426787, 15.7182825382885, 	4.12486673728982),
(1105651.40221745, 15.6663033969275, 	3.77022399695458),
(1151860.0968264, 15.6105555870184, 	3.41465537772733),
(1200000, 15.5508171532568, 	3.05828707328923),
 ]
